[0.215s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eduardo/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/eduardo/turtlebot4_ws/install/turtlebot4_description
[0.226s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.403s] -- Found irobot_create_description: 2.1.0 (/opt/ros/humble/share/irobot_create_description/cmake)
[0.403s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.492s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.495s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.496s] -- Added test 'lint_cmake' to check CMake code style
[0.497s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.499s] -- Added test 'xmllint' to check XML markup files
[0.500s] -- Configuring done
[0.503s] -- Generating done
[0.504s] -- Build files have been written to: /home/eduardo/turtlebot4_ws/build/turtlebot4_description
[0.595s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eduardo/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/eduardo/turtlebot4_ws/install/turtlebot4_description
[0.597s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eduardo/turtlebot4_ws/build/turtlebot4_description -- -j12 -l12
[0.635s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eduardo/turtlebot4_ws/build/turtlebot4_description -- -j12 -l12
[0.665s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eduardo/turtlebot4_ws/build/turtlebot4_description
[0.672s] -- Install configuration: ""
[0.676s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.678s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.678s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.678s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.678s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.678s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.679s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.679s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.679s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.679s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.680s] -- Symlinking: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.692s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eduardo/turtlebot4_ws/build/turtlebot4_description
